Id;OrderDate;CustomerId;TotalAmount;OrderNumber
1;21/07/2019 09:55;85;440.00;542378
2;15/11/2019 04:34;79;1863.40;542379
3;03/11/2018 14:13;34;1813.00;542380
4;20/06/2019 10:31;84;670.80;542381
5;14/12/2018 07:04;76;3730.00;542382
6;21/07/2019 15:52;34;1444.80;542383
7;17/01/2019 07:17;14;625.20;542384
8;06/10/2019 00:53;68;2490.50;542385
9;24/10/2019 03:44;88;517.80;542386
10;06/08/2019 02:05;35;1119.90;542387
11;18/01/2020 22:23;20;2018.60;542388
12;07/08/2019 06:46;13;100.80;542389
13;09/05/2019 13:49;56;1746.20;542390
14;23/06/2019 23:52;61;448.00;542391
15;24/02/2019 16:03;65;624.80;542392
16;30/10/2018 07:46;20;2464.80;542393
17;21/11/2019 02:46;24;724.50;542394
18;28/05/2019 22:39;7;1176.00;542395
19;15/11/2018 08:03;87;364.80;542396
20;05/05/2019 08:27;25;4031.00;542397
21;29/11/2019 04:13;33;1101.20;542398
22;31/08/2019 16:51;89;676.00;542399
23;07/02/2020 22:41;87;1376.00;542400
24;30/08/2019 12:01;75;48.00;542401
25;04/07/2019 15:08;65;1456.00;542402
26;20/01/2020 14:43;63;2142.40;542403
27;21/11/2019 01:21;85;538.60;542404
28;06/02/2019 20:41;49;307.20;542405
29;14/01/2019 15:28;80;420.00;542406
30;24/05/2019 14:24;52;1200.80;542407
31;05/09/2019 11:43;5;1488.80;542408
32;13/01/2020 01:31;44;468.00;542409
33;08/04/2019 17:34;5;613.20;542410
34;08/06/2019 23:24;69;86.50;542411
35;14/03/2019 02:26;69;155.40;542412
36;11/03/2019 13:03;46;1414.80;542413
37;14/11/2019 09:06;44;1452.00;542414
38;30/11/2019 03:27;63;2179.20;542415
39;12/10/2019 00:02;63;3016.00;542416
40;23/12/2018 00:00;67;924.00;542417
41;27/09/2018 11:57;66;89.00;542418
42;17/12/2019 23:55;11;479.40;542419
43;16/01/2020 19:51;15;2169.00;542420
44;26/02/2020 13:35;61;552.80;542421
45;13/10/2018 05:28;81;1296.00;542422
46;05/01/2020 00:45;80;848.70;542423
